KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3147,USD,106.954167,5.06,110.502083,4.58
US900123AW05,05.02.2025,3467,USD,116.602431,5.15,120.163889,4.73
US900123CJ75,14.04.2026,3900,USD,93.369444,5.24,96.904861,4.79
US900123AL40,15.01.2030,5272,USD,164.574653,5.44,168.673611,5.16
US900123AT75,14.02.2034,6763,USD,128.911111,5.78,132.477778,5.52
US900123AY60,17.03.2036,7525,USD,114.730903,5.86,118.538194,5.58
US900123BB58,05.03.2038,8243,USD,120.371528,5.86,124.181944,5.6
US900123BG46,30.05.2040,9060,USD,112.3125,5.9,116.11875,5.64
US900123BJ84,14.01.2041,9289,USD,101.683333,5.9,105.483333,5.63
US900123CB40,16.04.2043,10111,USD,88.54375,5.83,92.334375,5.53
US900123CG37,17.02.2045,10784,USD,114.183681,5.84,117.738889,5.61
