KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2094,USD,95.670333,7.01,99.234222,6.25
US900123AW05,05.02.2025,2414,USD,104.292514,7.11,107.874458,6.46
US900123CJ75,14.04.2026,2847,USD,84.221611,7.06,87.768833,6.42
US900123CK49,09.10.2026,3025,USD,86.737792,7.2,90.291958,6.59
US900123CL22,25.03.2027,3192,USD,93.048,7.33,96.614667,6.77
US900123CP36,17.02.2028,3521,USD,88.313014,7.16,90.869958,6.77
US900123CQ19,24.10.2028,3771,USD,93.003889,7.25,95.071944,6.96
US900123AL40,15.01.2030,4219,USD,138.815736,7.5,143.197681,7.05
US900123AT75,14.02.2034,5710,USD,104.667778,7.81,108.756667,7.38
US900123AY60,17.03.2036,6472,USD,92.967819,7.82,97.044208,7.38
US900123BB58,05.03.2038,7190,USD,96.771694,7.8,100.85225,7.39
US900123BG46,30.05.2040,8007,USD,89.09,7.85,93.165,7.44
US900123BJ84,14.01.2041,8236,USD,84.530333,7.72,88.347,7.32
US900123CB40,16.04.2043,9058,USD,72.473,7.4,76.277167,6.99
US900123CG37,17.02.2045,9731,USD,88.364764,7.89,92.188375,7.52
US900123CM05,11.05.2047,10544,USD,78.495694,7.68,82.309583,7.29
XS1629918415,14.06.2025,2543,EUR,91.531658,4.73,93.192274,4.44
