KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1557,USD,105.397806,6.25,106.938083,5.85
US900123CF53,22.03.2024,1647,USD,100.528111,6.34,102.060056,5.95
US900123CV04,10.08.2024,1788,USD,101.029444,6.39,102.664722,6.0
US900123AW05,05.02.2025,1967,USD,104.590903,6.54,106.231875,6.2
US900123CJ75,14.04.2026,2400,USD,89.720056,6.54,91.343667,6.22
US900123CK49,09.10.2026,2578,USD,92.187125,6.67,93.814208,6.37
US900123CL22,25.03.2027,2745,USD,98.381333,6.77,100.014667,6.49
US900123CP36,17.02.2028,3074,USD,89.804319,6.81,91.432792,6.54
US900123CQ19,24.10.2028,3324,USD,97.177,6.91,98.811028,6.67
US900123CT57,26.04.2029,3508,USD,108.488694,7.13,110.431056,6.86
US900123AL40,15.01.2030,3772,USD,135.669125,7.2,138.185097,6.93
US900123AT75,14.02.2034,5263,USD,107.072556,7.28,109.817,7.0
US900123AY60,17.03.2036,6025,USD,96.120097,7.28,98.358292,7.05
US900123BB58,05.03.2038,6743,USD,99.316806,7.34,101.557083,7.13
US900123BG46,30.05.2040,7560,USD,95.519,7.37,97.7565,7.15
US900123BJ84,14.01.2041,7789,USD,86.557667,7.36,88.791,7.13
US900123CB40,16.04.2043,8611,USD,78.463333,6.92,80.440417,6.72
US900123CG37,17.02.2045,9284,USD,91.618486,7.41,93.855292,7.21
US900123CM05,11.05.2047,10097,USD,84.104472,7.26,86.336417,7.05
XS1843443356,31.03.2025,2021,EUR,102.725861,4.5,104.751134,4.09
XS1629918415,14.06.2025,2096,EUR,93.897459,4.66,95.915219,4.24
XS1909184753,16.02.2026,2343,EUR,104.291767,4.96,106.42026,4.58
