KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2990,USD,105.788889,5.14,109.384722,4.64
US900123AW05,05.02.2025,3310,USD,118.257292,5.27,121.880208,4.83
US900123CJ75,14.04.2026,3743,USD,93.0625,5.27,96.633333,4.81
US900123AL40,15.01.2030,5115,USD,167.404514,5.51,165.414931,5.24
US900123AT75,14.02.2034,6606,USD,125.833333,5.95,129.716667,5.66
US900123AY60,17.03.2036,7368,USD,111.734375,6.05,115.598958,5.75
US900123BB58,05.03.2038,8086,USD,117.097917,6.05,120.96875,5.78
US900123BG46,30.05.2040,8903,USD,109.075,6.1,112.9375,5.82
US900123BJ84,14.01.2041,9132,USD,102.5,6.04,103.35,5.75
US900123CB40,16.04.2043,9954,USD,86.191667,6.0,90.022917,5.69
US900123CG37,17.02.2045,10627,USD,111.955208,5.95,115.815625,5.7
