KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2395,USD,108.718611,4.64,112.330417,4.05
US900123AW05,05.02.2025,2715,USD,116.819153,4.74,120.462556,4.23
US900123CJ75,14.04.2026,3148,USD,97.563556,4.83,101.146194,4.33
US900123CK49,09.10.2026,3326,USD,101.388375,4.95,104.983167,4.47
US900123CL22,25.03.2027,3493,USD,111.199667,4.99,114.691333,4.57
US900123AL40,15.01.2030,4520,USD,161.419375,5.23,165.400278,4.93
US900123AT75,14.02.2034,6011,USD,126.314556,5.57,130.220111,5.27
US900123AY60,17.03.2036,6773,USD,117.359847,5.63,121.243528,5.33
US900123BB58,05.03.2038,7491,USD,122.577306,5.67,122.843278,5.4
US900123BG46,30.05.2040,8308,USD,114.7955,5.71,118.67675,5.45
US900123BJ84,14.01.2041,8537,USD,104.765667,5.69,108.532333,5.42
US900123CB40,16.04.2043,9359,USD,91.939583,5.61,95.684375,5.32
US900123CG37,17.02.2045,10032,USD,112.471236,5.73,116.250056,5.5
US900123CM05,11.05.2047,10845,USD,101.995972,5.73,105.757778,5.48
XS1629918415,14.06.2025,2844,EUR,101.152521,3.18,102.955945,2.93
