KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3545,USD,108.693056,4.84,113.240972,4.29
US900123AW05,05.02.2025,3865,USD,121.884375,5.06,126.695833,4.55
US900123AL40,15.01.2030,5670,USD,174.456597,5.31,179.555556,4.99
US900123AT75,14.02.2034,7161,USD,132.2,5.55,137.266667,5.21
US900123AY60,17.03.2036,7923,USD,117.119792,5.66,122.177083,5.31
US900123BB58,05.03.2038,8641,USD,122.977083,5.67,128.0375,5.34
US900123BG46,30.05.2040,9458,USD,114.9625,5.69,119.76875,5.38
US900123BJ84,14.01.2041,9687,USD,107.15,5.69,111.95,5.36
US900123CB40,16.04.2043,10509,USD,92.110417,5.5,97.151042,5.14
US900123CG37,17.02.2045,11182,USD,115.807986,5.7,120.613194,5.41
