KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2690,USD,104.750694,5.09,108.346528,4.54
US900123AW05,05.02.2025,3010,USD,115.925694,5.26,119.548611,4.77
US900123CJ75,14.04.2026,3443,USD,93.145139,5.22,96.465972,4.77
US900123CK49,09.10.2026,3621,USD,97.15625,5.3,100.4875,4.87
US900123AL40,15.01.2030,4815,USD,162.260417,5.56,165.958333,5.28
US900123AT75,14.02.2034,6306,USD,123.888889,5.94,127.522222,5.66
US900123AY60,17.03.2036,7068,USD,110.993056,5.99,114.607639,5.71
US900123BB58,05.03.2038,7786,USD,116.038889,6.01,119.659722,5.75
US900123BG46,30.05.2040,8603,USD,111.98125,6.03,115.84375,5.75
US900123BJ84,14.01.2041,8832,USD,101.416667,6.04,105.266667,5.75
US900123CB40,16.04.2043,9654,USD,85.311458,6.01,88.892708,5.72
US900123CG37,17.02.2045,10327,USD,109.009028,6.07,112.869444,5.81
