KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2626,USD,100.006944,6.05,103.477778,5.47
US900123AW05,05.02.2025,2946,USD,110.591319,6.2,114.214236,5.67
US900123CJ75,14.04.2026,3379,USD,87.663889,6.17,91.234722,5.63
US900123CK49,09.10.2026,3557,USD,91.634375,6.21,95.215625,5.7
US900123AL40,15.01.2030,4751,USD,153.088542,6.45,150.848958,6.15
US900123AT75,14.02.2034,6242,USD,115.038889,6.82,118.672222,6.51
US900123AY60,17.03.2036,7004,USD,102.696181,6.83,106.310764,6.51
US900123BB58,05.03.2038,7722,USD,106.932639,6.85,110.553472,6.56
US900123BG46,30.05.2040,8539,USD,99.6625,6.85,103.275,6.55
US900123BJ84,14.01.2041,8768,USD,93.591667,6.8,94.191667,6.49
US900123CB40,16.04.2043,9590,USD,79.414583,6.63,82.995833,6.31
US900123CG37,17.02.2045,10263,USD,99.668403,6.87,103.278819,6.59
