KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2300,USD,104.076,5.2,107.607944,4.56
US900123AW05,05.02.2025,2620,USD,114.493847,5.33,118.034819,4.78
US900123CJ75,14.04.2026,3053,USD,92.842278,5.41,96.365889,4.87
US900123CK49,09.10.2026,3231,USD,96.173792,5.53,99.700875,5.03
US900123CL22,25.03.2027,3398,USD,104.253,5.57,107.606333,5.12
US900123AL40,15.01.2030,4425,USD,156.811069,5.81,160.752042,5.48
US900123AT75,14.02.2034,5916,USD,121.006444,6.17,124.800889,5.85
US900123AY60,17.03.2036,6678,USD,108.276486,6.24,112.064681,5.92
US900123BB58,05.03.2038,7396,USD,113.099361,6.26,116.889639,5.96
US900123BG46,30.05.2040,8213,USD,105.679,6.28,109.4665,5.99
US900123BJ84,14.01.2041,8442,USD,99.385333,6.24,102.918667,5.96
US900123CB40,16.04.2043,9264,USD,84.513,6.14,88.040083,5.84
US900123CG37,17.02.2045,9937,USD,105.652097,6.34,109.188903,6.08
US900123CM05,11.05.2047,10750,USD,93.063361,6.3,96.595306,6.03
XS1629918415,14.06.2025,2749,EUR,100.387411,3.42,102.155219,3.16
