KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3431,USD,109.606944,4.56,112.920833,4.16
US900123AW05,05.02.2025,3751,USD,123.491319,4.68,127.073264,4.3
US900123AL40,15.01.2030,5556,USD,175.713542,5.02,179.595486,4.78
US900123AT75,14.02.2034,7047,USD,134.188889,5.29,138.027778,5.04
US900123AY60,17.03.2036,7809,USD,119.571181,5.39,123.397569,5.13
US900123BB58,05.03.2038,8527,USD,125.857639,5.38,129.688194,5.14
US900123BG46,30.05.2040,9344,USD,120.8125,5.44,124.6375,5.2
US900123BJ84,14.01.2041,9573,USD,110.516667,5.37,114.333333,5.13
US900123CB40,16.04.2043,10395,USD,94.689583,5.25,98.49375,4.99
US900123CG37,17.02.2045,11068,USD,119.093403,5.42,122.917014,5.21
