KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3445,USD,108.133333,4.72,111.713194,4.29
US900123AW05,05.02.2025,3765,USD,122.204514,4.8,126.056944,4.39
US900123AL40,15.01.2030,5570,USD,174.251736,5.1,178.166667,4.85
US900123AT75,14.02.2034,7061,USD,132.877778,5.36,136.738889,5.11
US900123AY60,17.03.2036,7823,USD,118.303819,5.46,122.149306,5.2
US900123BB58,05.03.2038,8541,USD,124.325694,5.46,128.176389,5.22
US900123BG46,30.05.2040,9358,USD,119.3,5.52,123.14375,5.28
US900123BJ84,14.01.2041,9587,USD,108.783333,5.48,112.616667,5.22
US900123CB40,16.04.2043,10409,USD,93.25,5.34,97.067708,5.08
US900123CG37,17.02.2045,11082,USD,117.335764,5.52,120.927778,5.31
