KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2888,USD,108.777083,4.5,112.325,4.0
US900123AW05,05.02.2025,3208,USD,121.888889,4.55,125.450347,4.12
US900123CJ75,14.04.2026,3641,USD,98.129861,4.5,101.665278,4.07
US900123CK49,09.10.2026,3819,USD,102.533929,4.59,106.06875,4.18
US900123AL40,15.01.2030,5013,USD,174.298611,4.77,178.147569,4.51
US900123AT75,14.02.2034,6504,USD,132.577778,5.29,136.394444,5.02
US900123AY60,17.03.2036,7266,USD,119.225694,5.35,123.032986,5.08
US900123BB58,05.03.2038,7984,USD,124.506944,5.4,128.317361,5.16
US900123BG46,30.05.2040,8801,USD,120.71875,5.4,124.525,5.16
US900123BJ84,14.01.2041,9030,USD,109.683333,5.41,113.483333,5.15
US900123CB40,16.04.2043,9852,USD,93.371875,5.35,97.1625,5.08
US900123CG37,17.02.2045,10525,USD,120.751389,5.3,124.556597,5.08
