KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3616,USD,104.575,5.23,109.388889,4.64
US900123AW05,05.02.2025,3936,USD,116.950347,5.48,121.782292,4.95
US900123AL40,15.01.2030,5741,USD,165.397569,5.8,170.529514,5.46
US900123AT75,14.02.2034,7232,USD,124.644444,6.0,129.733333,5.63
US900123AY60,17.03.2036,7994,USD,110.782986,6.04,115.859375,5.67
US900123BB58,05.03.2038,8712,USD,116.567361,6.02,121.647917,5.67
US900123BG46,30.05.2040,9529,USD,111.525,6.08,116.6,5.73
US900123BJ84,14.01.2041,9758,USD,101.483333,6.02,106.55,5.65
US900123CB40,16.04.2043,10580,USD,86.1625,5.89,92.216667,5.43
US900123CG37,17.02.2045,11253,USD,108.269791,6.12,113.343403,5.79
