KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3565,USD,106.873611,5.03,111.453472,4.47
US900123AW05,05.02.2025,3885,USD,121.224653,5.1,125.327083,4.66
US900123AL40,15.01.2030,5690,USD,172.546875,5.41,177.711806,5.08
US900123AT75,14.02.2034,7181,USD,131.255556,5.59,135.366667,5.31
US900123AY60,17.03.2036,7943,USD,116.237847,5.7,120.833333,5.38
US900123BB58,05.03.2038,8661,USD,122.574306,5.67,127.675,5.34
US900123BG46,30.05.2040,9478,USD,113.8375,5.74,118.43125,5.45
US900123BJ84,14.01.2041,9707,USD,106.066667,5.74,110.65,5.43
US900123CB40,16.04.2043,10529,USD,91.339583,5.54,96.407292,5.18
US900123CG37,17.02.2045,11202,USD,114.18993,5.78,118.781944,5.5
