KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2877,USD,107.202778,4.75,110.782639,4.24
US900123AW05,05.02.2025,3197,USD,119.114236,4.92,122.716667,4.48
US900123CJ75,14.04.2026,3630,USD,95.759722,4.82,99.31875,4.37
US900123CK49,09.10.2026,3808,USD,99.911607,4.93,103.469643,4.51
US900123AL40,15.01.2030,5002,USD,170.911458,5.02,174.826389,4.75
US900123AT75,14.02.2034,6493,USD,129.322222,5.55,133.183333,5.27
US900123AY60,17.03.2036,7255,USD,115.435764,5.65,119.28125,5.37
US900123BB58,05.03.2038,7973,USD,120.978472,5.66,124.829167,5.4
US900123BG46,30.05.2040,8790,USD,116.675,5.69,120.51875,5.44
US900123BJ84,14.01.2041,9019,USD,105.616667,5.71,109.45,5.44
US900123CB40,16.04.2043,9841,USD,89.270833,5.68,92.838542,5.41
US900123CG37,17.02.2045,10514,USD,114.953819,5.67,118.545833,5.45
