KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2565,USD,102.872222,5.73,106.420139,5.13
US900123AW05,05.02.2025,2885,USD,110.673958,5.8,114.105417,5.3
US900123CJ75,14.04.2026,3318,USD,90.770833,5.83,94.18125,5.32
US900123CK49,09.10.2026,3496,USD,94.723958,5.89,98.139583,5.42
US900123CL22,25.03.2027,3663,USD,101.1,5.96,104.25,5.56
US900123AL40,15.01.2030,4690,USD,151.446181,6.22,155.045139,5.92
US900123AT75,14.02.2034,6181,USD,115.416667,6.54,118.983333,6.24
US900123AY60,17.03.2036,6943,USD,106.255208,6.61,109.8125,6.3
US900123BB58,05.03.2038,7661,USD,107.05625,6.64,110.491667,6.36
US900123BG46,30.05.2040,8478,USD,103.2,6.64,106.75625,6.35
US900123BJ84,14.01.2041,8707,USD,93.25,6.65,96.8,6.35
US900123CB40,16.04.2043,9529,USD,82.004167,6.47,85.544792,6.15
US900123CG37,17.02.2045,10202,USD,101.121875,6.58,104.677083,6.31
