KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1887,USD,98.045,7.71,99.435278,7.39
US900123CF53,22.03.2024,1977,USD,91.982139,7.7,94.114083,7.2
US900123AW05,05.02.2025,2297,USD,99.066917,7.89,101.332889,7.43
US900123CJ75,14.04.2026,2730,USD,80.84225,7.69,82.965861,7.27
US900123CK49,09.10.2026,2908,USD,82.917583,7.83,85.044667,7.44
US900123CL22,25.03.2027,3075,USD,88.828667,7.92,90.962,7.55
US900123CP36,17.02.2028,3404,USD,83.560583,7.78,85.689056,7.43
US900123CQ19,24.10.2028,3654,USD,90.778486,7.92,89.850014,7.59
US900123AL40,15.01.2030,4102,USD,130.767639,8.09,133.933611,7.74
US900123AT75,14.02.2034,5593,USD,98.998333,8.29,101.517778,8.0
US900123AY60,17.03.2036,6355,USD,87.6495,8.3,90.162694,8.01
US900123BB58,05.03.2038,7073,USD,90.964667,8.3,93.479944,8.02
US900123BG46,30.05.2040,7890,USD,87.70125,8.25,90.21375,7.97
US900123BJ84,14.01.2041,8119,USD,79.758,8.15,82.141333,7.87
US900123CB40,16.04.2043,8941,USD,70.042792,7.6,72.419875,7.33
US900123CG37,17.02.2045,9614,USD,84.039583,8.23,86.426389,7.98
US900123CM05,11.05.2047,10427,USD,77.1655,8.03,79.547444,7.77
XS1629918415,14.06.2025,2426,EUR,89.863438,5.31,92.231247,4.86
