KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3165,USD,108.682639,4.79,112.2625,4.32
US900123AW05,05.02.2025,3485,USD,122.191667,4.89,125.794097,4.48
US900123CJ75,14.04.2026,3918,USD,95.41875,4.95,98.977778,4.52
US900123AL40,15.01.2030,5290,USD,167.513889,5.2,171.428819,4.94
US900123AT75,14.02.2034,6781,USD,131.033333,5.6,134.894444,5.33
US900123AY60,17.03.2036,7543,USD,117.15625,5.65,121.001736,5.38
US900123BB58,05.03.2038,8261,USD,122.779167,5.67,126.629861,5.42
US900123BG46,30.05.2040,9078,USD,114.49375,5.72,118.3375,5.47
US900123CB40,16.04.2043,10129,USD,91.063542,5.61,94.88125,5.33
US900123CG37,17.02.2045,10802,USD,116.620833,5.66,120.462847,5.43
