KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1746,USD,105.670444,6.54,107.260722,6.16
US900123CF53,22.03.2024,1836,USD,99.37425,6.54,101.456194,6.06
US900123AW05,05.02.2025,2156,USD,103.611472,6.78,105.752444,6.36
US900123CJ75,14.04.2026,2589,USD,88.140028,6.69,90.263639,6.29
US900123CK49,09.10.2026,2767,USD,90.856417,6.8,92.9835,6.42
US900123CL22,25.03.2027,2934,USD,96.766,6.99,98.899333,6.64
US900123CP36,17.02.2028,3263,USD,88.282139,6.97,90.410611,6.62
US900123CQ19,24.10.2028,3513,USD,95.522931,7.12,97.656958,6.8
US900123CT57,26.04.2029,3697,USD,103.988292,7.22,105.530653,7.02
US900123AL40,15.01.2030,3961,USD,135.885194,7.29,138.801167,6.97
US900123AT75,14.02.2034,5452,USD,105.175444,7.49,107.694889,7.22
US900123AY60,17.03.2036,6214,USD,97.345111,7.51,99.733306,7.25
US900123BB58,05.03.2038,6932,USD,97.571111,7.51,99.961389,7.27
US900123BG46,30.05.2040,7749,USD,93.83525,7.52,96.22275,7.28
US900123BJ84,14.01.2041,7978,USD,85.514333,7.44,87.772667,7.21
US900123CB40,16.04.2043,8800,USD,76.600625,7.09,78.852708,6.85
US900123CG37,17.02.2045,9473,USD,90.380472,7.51,92.642278,7.31
US900123CM05,11.05.2047,10286,USD,82.771611,7.37,85.028556,7.16
XS1843443356,31.03.2025,2210,EUR,100.814521,4.57,102.064863,4.33
XS1629918415,14.06.2025,2285,EUR,95.032918,4.64,97.275726,4.2
XS1909184753,16.02.2026,2532,EUR,102.193164,4.88,103.446658,4.67
