KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3447,USD,106.851389,4.88,110.399306,4.44
US900123AW05,05.02.2025,3767,USD,120.413542,4.99,124.475,4.55
US900123AL40,15.01.2030,5572,USD,172.185764,5.23,176.034722,4.98
US900123AT75,14.02.2034,7063,USD,130.333333,5.54,134.4,5.26
US900123AY60,17.03.2036,7825,USD,116.015625,5.62,119.822917,5.35
US900123BB58,05.03.2038,8543,USD,122.035417,5.61,125.845833,5.36
US900123BG46,30.05.2040,9360,USD,117.0125,5.67,120.81875,5.42
US900123BJ84,14.01.2041,9589,USD,106.5,5.63,110.55,5.36
US900123CB40,16.04.2043,10411,USD,93.410417,5.5,95.013542,5.21
US900123CG37,17.02.2045,11084,USD,114.548958,5.69,118.604167,5.44
