KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2382,USD,109.44425,4.55,112.976194,3.96
US900123AW05,05.02.2025,2702,USD,117.431472,4.68,120.972444,4.18
US900123CJ75,14.04.2026,3135,USD,98.131028,4.77,101.654639,4.27
US900123CK49,09.10.2026,3313,USD,102.142417,4.87,105.6695,4.39
US900123CL22,25.03.2027,3480,USD,111.779333,4.94,115.187667,4.52
US900123AL40,15.01.2030,4507,USD,162.238194,5.19,166.054167,4.89
US900123AT75,14.02.2034,5998,USD,126.710444,5.56,130.504889,5.26
US900123AY60,17.03.2036,6760,USD,117.738111,5.62,121.526306,5.32
US900123BB58,05.03.2038,7478,USD,119.486111,5.65,123.276389,5.38
US900123BG46,30.05.2040,8295,USD,115.17825,5.7,118.96575,5.44
US900123BJ84,14.01.2041,8524,USD,105.250333,5.67,108.933667,5.4
US900123CB40,16.04.2043,9346,USD,92.118625,5.61,95.795708,5.32
US900123CG37,17.02.2045,10019,USD,112.695472,5.74,116.382278,5.5
US900123CM05,11.05.2047,10832,USD,101.470611,5.78,105.152556,5.53
XS1629918415,14.06.2025,2831,EUR,101.125274,3.2,102.893082,2.95
