KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2213,USD,104.447583,5.38,108.011472,4.71
US900123AW05,05.02.2025,2533,USD,111.096639,5.52,114.678583,4.95
US900123CJ75,14.04.2026,2966,USD,92.354361,5.69,95.901583,5.13
US900123CK49,09.10.2026,3144,USD,95.838917,5.78,99.393083,5.25
US900123CL22,25.03.2027,3311,USD,103.531,5.87,107.097667,5.38
US900123CP36,17.02.2028,3640,USD,95.194389,5.85,97.601333,5.53
US900123AL40,15.01.2030,4338,USD,150.812361,6.01,154.694306,5.67
US900123AT75,14.02.2034,5829,USD,115.851778,6.43,119.690667,6.1
US900123AY60,17.03.2036,6591,USD,107.108944,6.5,110.935333,6.16
US900123BB58,05.03.2038,7309,USD,111.670444,6.52,115.501,6.21
US900123BG46,30.05.2040,8126,USD,103.91725,6.56,107.74225,6.25
US900123BJ84,14.01.2041,8355,USD,94.485333,6.53,98.177,6.22
US900123CB40,16.04.2043,9177,USD,82.261125,6.46,85.815292,6.14
US900123CG37,17.02.2045,9850,USD,99.973639,6.65,103.54725,6.37
US900123CM05,11.05.2047,10663,USD,90.769944,6.6,94.333833,6.31
XS1629918415,14.06.2025,2662,EUR,102.039068,3.29,103.574685,3.06
