KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3641,USD,100.675694,5.68,105.755556,5.04
US900123AW05,05.02.2025,3961,USD,113.188194,5.86,118.290625,5.29
US900123AL40,15.01.2030,5766,USD,160.072917,6.13,166.237847,5.71
US900123AT75,14.02.2034,7257,USD,119.838889,6.33,125.95,5.87
US900123AY60,17.03.2036,8019,USD,106.055556,6.38,112.151042,5.91
US900123BB58,05.03.2038,8737,USD,111.313889,6.37,117.414583,5.93
US900123BG46,30.05.2040,9554,USD,106.55625,6.41,112.65,5.97
US900123BJ84,14.01.2041,9783,USD,96.566667,6.37,102.9,5.89
US900123CB40,16.04.2043,10605,USD,84.511458,6.2,90.829167,5.69
US900123CG37,17.02.2045,11278,USD,103.309722,6.44,109.401736,6.02
