KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2825,USD,109.517361,4.51,113.565278,3.93
US900123AW05,05.02.2025,3145,USD,122.159028,4.64,126.220486,4.13
US900123CJ75,14.04.2026,3578,USD,98.111806,4.6,102.147222,4.09
US900123CK49,09.10.2026,3756,USD,102.7125,4.72,106.753125,4.24
US900123AL40,15.01.2030,4950,USD,174.34375,4.86,178.442708,4.58
US900123AT75,14.02.2034,6441,USD,132.455556,5.39,136.522222,5.1
US900123AY60,17.03.2036,7203,USD,118.159722,5.51,122.217014,5.22
US900123BB58,05.03.2038,7921,USD,124.255556,5.5,128.315972,5.23
US900123BG46,30.05.2040,8738,USD,116.25625,5.55,120.3125,5.29
US900123BJ84,14.01.2041,8967,USD,108.716667,5.55,112.766667,5.27
US900123CB40,16.04.2043,9789,USD,92.961458,5.45,97.002083,5.15
US900123CG37,17.02.2045,10462,USD,117.392361,5.57,121.447569,5.32
