KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1725,USD,104.026222,7.04,105.7915,6.61
US900123CF53,22.03.2024,1815,USD,94.604694,7.1,96.861639,6.55
US900123AW05,05.02.2025,2135,USD,101.629194,7.28,103.895167,6.81
US900123CJ75,14.04.2026,2568,USD,85.495139,7.29,87.74375,6.84
US900123CK49,09.10.2026,2746,USD,88.04725,7.39,90.299333,6.97
US900123CL22,25.03.2027,2913,USD,91.053333,7.53,93.311667,7.14
US900123CP36,17.02.2028,3242,USD,86.030861,7.4,88.284333,7.03
US900123CQ19,24.10.2028,3492,USD,93.110208,7.55,95.369236,7.2
US900123CT57,26.04.2029,3676,USD,100.324903,7.8,101.992264,7.57
US900123AL40,15.01.2030,3940,USD,131.393917,7.86,134.309889,7.53
US900123AT75,14.02.2034,5431,USD,101.576889,7.94,104.721333,7.59
US900123AY60,17.03.2036,6193,USD,90.364556,7.95,93.25275,7.63
US900123BB58,05.03.2038,6911,USD,93.283889,8.0,96.174167,7.7
US900123BG46,30.05.2040,7728,USD,89.98625,7.96,92.87375,7.66
US900123BJ84,14.01.2041,7957,USD,82.556667,7.8,85.065,7.53
US900123CB40,16.04.2043,8779,USD,75.737458,7.21,78.239542,6.95
US900123CG37,17.02.2045,9452,USD,87.424528,7.84,89.936333,7.6
US900123CM05,11.05.2047,10265,USD,80.940056,7.6,83.322,7.36
XS1843443356,31.03.2025,2189,EUR,97.11091,5.21,98.736183,4.89
XS1629918415,14.06.2025,2264,EUR,92.352904,5.23,94.970712,4.7
XS1909184753,16.02.2026,2511,EUR,99.168342,5.46,100.796836,5.18
