KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3389,USD,110.761806,4.49,114.841667,3.99
US900123AW05,05.02.2025,3709,USD,124.83125,4.61,129.183681,4.15
US900123AL40,15.01.2030,5514,USD,179.565972,4.84,183.980903,4.57
US900123AT75,14.02.2034,7005,USD,137.35,5.13,141.711111,4.85
US900123AY60,17.03.2036,7767,USD,123.354167,5.18,127.699653,4.89
US900123BB58,05.03.2038,8485,USD,129.433333,5.2,133.784028,4.94
US900123BG46,30.05.2040,9302,USD,121.45625,5.23,125.8,4.97
US900123BJ84,14.01.2041,9531,USD,113.2,5.24,117.533333,4.97
US900123CB40,16.04.2043,10353,USD,97.244792,5.11,101.5625,4.83
US900123CG37,17.02.2045,11026,USD,122.597917,5.26,126.939931,5.02
