KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1457,USD,107.500556,5.17,109.250972,4.71
US900123CF53,22.03.2024,1547,USD,103.297361,5.27,105.035278,4.83
US900123CV04,10.08.2024,1688,USD,106.875694,5.38,108.638611,4.96
US900123CW86,14.11.2024,1784,USD,101.708889,5.35,103.175556,5.02
US900123AW05,05.02.2025,1867,USD,111.269028,5.47,113.040486,5.1
US900123CJ75,14.04.2026,2300,USD,93.491806,5.66,95.227222,5.32
US900123CK49,09.10.2026,2478,USD,95.96625,5.79,97.696875,5.48
US900123CL22,25.03.2027,2645,USD,102.153333,5.89,103.873333,5.61
US900123CP36,17.02.2028,2974,USD,96.890694,5.9,98.633403,5.63
US900123CQ19,24.10.2028,3224,USD,101.661875,6.04,103.392917,5.79
US900123CT57,26.04.2029,3408,USD,111.102014,6.22,113.085556,5.96
US900123AL40,15.01.2030,3672,USD,147.67375,6.16,150.212708,5.9
US900123AT75,14.02.2034,5163,USD,116.835556,6.48,119.112222,6.27
US900123AY60,17.03.2036,5925,USD,104.499722,6.61,106.667014,6.4
US900123BB58,05.03.2038,6643,USD,108.075556,6.69,110.305972,6.49
US900123BG46,30.05.2040,7460,USD,100.77625,6.72,103.0125,6.53
US900123BJ84,14.01.2041,7689,USD,95.456667,6.65,97.666667,6.45
US900123CB40,16.04.2043,8511,USD,82.811458,6.38,84.882083,6.19
US900123CG37,17.02.2045,9184,USD,100.452361,6.79,102.627569,6.61
US900123CM05,11.05.2047,9997,USD,89.154722,6.68,91.292639,6.5
XS1843443356,31.03.2025,1921,EUR,108.574522,3.53,110.515068,3.15
XS1629918415,14.06.2025,1996,EUR,100.510437,3.5,102.525956,3.1
XS1909184753,16.02.2026,2243,EUR,112.093425,3.78,114.150411,3.43
