KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3416,USD,110.330556,4.49,114.410417,4.0
US900123AW05,05.02.2025,3736,USD,124.528125,4.59,128.380556,4.19
US900123AL40,15.01.2030,5541,USD,177.175347,4.95,181.090278,4.71
US900123AT75,14.02.2034,7032,USD,135.75,5.2,139.611111,4.95
US900123AY60,17.03.2036,7794,USD,121.338542,5.28,125.184028,5.03
US900123BB58,05.03.2038,8512,USD,127.889583,5.26,131.740278,5.03
US900123BG46,30.05.2040,9329,USD,123.075,5.31,127.16875,5.06
US900123BJ84,14.01.2041,9558,USD,112.0,5.29,116.083333,5.03
US900123CB40,16.04.2043,10380,USD,96.129167,5.16,100.196875,4.89
US900123CG37,17.02.2045,11053,USD,120.851042,5.34,124.693056,5.12
