KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2370,USD,105.426917,4.78,108.958861,4.17
US900123AW05,05.02.2025,2690,USD,116.156306,4.9,119.697278,4.38
US900123CJ75,14.04.2026,3123,USD,96.871694,4.98,100.395306,4.47
US900123CK49,09.10.2026,3301,USD,100.887917,5.06,104.415,4.58
US900123CL22,25.03.2027,3468,USD,110.436333,5.14,109.822815,4.84
US900123AL40,15.01.2030,4495,USD,160.980028,5.32,164.796,5.01
US900123AT75,14.02.2034,5986,USD,124.960111,5.72,128.754556,5.42
US900123AY60,17.03.2036,6748,USD,112.354778,5.79,116.142972,5.49
US900123BB58,05.03.2038,7466,USD,117.672778,5.8,121.463056,5.52
US900123BG46,30.05.2040,8283,USD,113.38225,5.85,117.16975,5.58
US900123BJ84,14.01.2041,8512,USD,103.543333,5.81,107.226667,5.54
US900123CB40,16.04.2043,9334,USD,90.417125,5.76,94.094208,5.47
US900123CG37,17.02.2045,10007,USD,109.939306,5.94,113.626111,5.69
US900123CM05,11.05.2047,10820,USD,99.743278,5.92,103.425222,5.66
XS1629918415,14.06.2025,2819,EUR,100.109123,3.37,101.876932,3.11
