Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,2815,USD,0.000000,0.00,0.000000,0.00
US900123AW05,05.02.2025,3135,USD,0.000000,0.00,0.000000,0.00
US900123CJ75,14.04.2026,3568,USD,0.000000,0.00,0.000000,0.00
US900123CK49,09.10.2026,3746,USD,0.000000,0.00,0.000000,0.00
US900123AL40,15.01.2030,4940,USD,0.000000,0.00,0.000000,0.00
US900123AT75,14.02.2034,6431,USD,0.000000,0.00,0.000000,0.00
US900123AY60,17.03.2036,7193,USD,0.000000,0.00,0.000000,0.00
US900123BB58,05.03.2038,7911,USD,0.000000,0.00,0.000000,0.00
US900123BG46,30.05.2040,8728,USD,0.000000,0.00,0.000000,0.00
US900123BJ84,14.01.2041,8957,USD,0.000000,0.00,0.000000,0.00
US900123CB40,16.04.2043,9779,USD,0.000000,0.00,0.000000,0.00
US900123CG37,17.02.2045,10452,USD,0.000000,0.00,0.000000,0.00
