Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,3483,USD,111.901389,4.54,116.699306,3.97
US900123AW05,05.02.2025,3803,USD,122.926042,4.65,127.7375,4.15
US900123AL40,15.01.2030,5608,USD,174.748264,5.0,179.847222,4.69
US900123AT75,14.02.2034,7099,USD,133.533333,5.27,138.35,4.95
US900123AY60,17.03.2036,7861,USD,123.015625,5.32,127.822917,5.0
US900123BB58,05.03.2038,8579,USD,125.310417,5.35,130.120833,5.05
US900123BG46,30.05.2040,9396,USD,120.8375,5.38,125.64375,5.08
US900123BJ84,14.01.2041,9625,USD,109.65,5.37,114.45,5.07
US900123CB40,16.04.2043,10447,USD,96.672917,5.23,101.463542,4.91
US900123CG37,17.02.2045,11120,USD,117.886458,5.44,122.691667,5.17
