KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3021,USD,104.559722,5.26,108.107639,4.75
US900123AW05,05.02.2025,3341,USD,116.142708,5.48,119.704167,5.03
US900123CJ75,14.04.2026,3774,USD,90.958333,5.5,94.49375,5.03
US900123AL40,15.01.2030,5146,USD,164.664931,5.66,168.513889,5.38
US900123AT75,14.02.2034,6637,USD,124.166667,6.03,127.983333,5.74
US900123AY60,17.03.2036,7399,USD,110.161458,6.14,113.96875,5.83
US900123BB58,05.03.2038,8117,USD,115.24375,6.15,119.054167,5.87
US900123BG46,30.05.2040,8934,USD,107.2625,6.19,111.31875,5.89
US900123BJ84,14.01.2041,9163,USD,100.75,6.14,104.8,5.83
US900123CB40,16.04.2043,9985,USD,84.035417,6.15,88.076042,5.81
US900123CG37,17.02.2045,10658,USD,109.403125,6.09,113.208333,5.83
