KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3060,USD,107.686806,4.73,111.266667,4.25
US900123AW05,05.02.2025,3380,USD,120.59375,4.84,124.196181,4.41
US900123CJ75,14.04.2026,3813,USD,95.247917,4.87,98.806944,4.43
US900123AL40,15.01.2030,5185,USD,170.128472,5.19,174.043403,4.93
US900123AT75,14.02.2034,6676,USD,129.3,5.58,133.161111,5.31
US900123AY60,17.03.2036,7438,USD,115.416667,5.67,119.262153,5.39
US900123BB58,05.03.2038,8156,USD,120.958333,5.68,124.809028,5.42
US900123BG46,30.05.2040,8973,USD,116.65625,5.7,120.5,5.45
US900123BJ84,14.01.2041,9202,USD,106.6,5.64,110.433333,5.38
US900123CB40,16.04.2043,10024,USD,89.757292,5.63,93.575,5.35
US900123CG37,17.02.2045,10697,USD,115.935417,5.61,119.777431,5.38
