KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2979,USD,104.964583,5.29,108.2625,4.81
US900123AW05,05.02.2025,3299,USD,117.482639,5.4,121.044097,4.95
US900123CJ75,14.04.2026,3732,USD,92.942361,5.31,96.477778,4.84
US900123AL40,15.01.2030,5104,USD,161.579861,5.53,165.428819,5.25
US900123AT75,14.02.2034,6595,USD,125.327778,6.01,129.394444,5.7
US900123AY60,17.03.2036,7357,USD,111.194444,6.11,115.251736,5.79
US900123BB58,05.03.2038,8075,USD,116.569444,6.11,120.629861,5.81
US900123BG46,30.05.2040,8892,USD,109.03125,6.11,112.8375,5.84
US900123BJ84,14.01.2041,9121,USD,98.933333,6.1,102.733333,5.81
US900123CB40,16.04.2043,9943,USD,85.590625,6.06,89.63125,5.73
US900123CG37,17.02.2045,10616,USD,111.657639,5.99,115.712847,5.72
