KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2214,USD,104.353667,5.39,107.917556,4.72
US900123AW05,05.02.2025,2534,USD,110.977181,5.53,114.559125,4.96
US900123CJ75,14.04.2026,2967,USD,92.253944,5.7,95.801167,5.14
US900123CK49,09.10.2026,3145,USD,95.728292,5.79,99.282458,5.26
US900123CL22,25.03.2027,3312,USD,103.476,5.87,107.042667,5.38
US900123CP36,17.02.2028,3641,USD,95.068681,5.86,97.475625,5.54
US900123AL40,15.01.2030,4339,USD,150.582403,6.02,154.464347,5.68
US900123AT75,14.02.2034,5830,USD,115.530111,6.46,119.369,6.12
US900123AY60,17.03.2036,6592,USD,106.793653,6.52,110.620042,6.18
US900123BB58,05.03.2038,7310,USD,111.329028,6.54,115.159583,6.23
US900123BG46,30.05.2040,8127,USD,103.582,6.58,107.407,6.27
US900123BJ84,14.01.2041,8356,USD,94.284333,6.55,97.976,6.23
US900123CB40,16.04.2043,9178,USD,82.0795,6.47,85.633667,6.15
US900123CG37,17.02.2045,9851,USD,99.878431,6.65,103.452042,6.38
US900123CM05,11.05.2047,10664,USD,90.559028,6.62,94.122917,6.33
XS1629918415,14.06.2025,2663,EUR,102.112164,3.28,103.629973,3.05
