KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3271,USD,111.005556,4.29,114.585417,3.85
US900123AW05,05.02.2025,3591,USD,124.790625,4.4,128.643056,3.99
US900123AL40,15.01.2030,5396,USD,178.487847,4.7,182.402778,4.46
US900123AT75,14.02.2034,6887,USD,137.7,4.99,141.561111,4.74
US900123AY60,17.03.2036,7649,USD,123.901042,5.04,127.746528,4.8
US900123BB58,05.03.2038,8367,USD,130.164583,5.06,134.015278,4.83
US900123BG46,30.05.2040,9184,USD,125.65,5.1,129.49375,4.87
US900123BJ84,14.01.2041,9413,USD,114.65,5.07,118.483333,4.84
US900123CB40,16.04.2043,10235,USD,100.579167,4.99,104.396875,4.75
US900123CG37,17.02.2045,10908,USD,124.438542,5.09,128.280556,4.88
