KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3557,USD,108.001389,4.9,112.58125,4.35
US900123AW05,05.02.2025,3877,USD,122.138542,5.01,126.990972,4.5
US900123AL40,15.01.2030,5682,USD,174.060764,5.32,179.225694,4.99
US900123AT75,14.02.2034,7173,USD,131.933333,5.55,137.044444,5.21
US900123AY60,17.03.2036,7935,USD,117.390625,5.63,122.486111,5.28
US900123BB58,05.03.2038,8653,USD,122.735417,5.67,127.836111,5.34
US900123BG46,30.05.2040,9470,USD,114.7375,5.69,119.83125,5.37
US900123BJ84,14.01.2041,9699,USD,106.95,5.69,111.783333,5.36
US900123CB40,16.04.2043,10521,USD,91.697917,5.52,96.765625,5.16
US900123CG37,17.02.2045,11194,USD,115.337152,5.72,120.179166,5.43
