KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3661,USD,98.96875,5.98,103.798611,5.36
US900123AW05,05.02.2025,3981,USD,109.798958,6.22,114.901389,5.63
US900123AL40,15.01.2030,5786,USD,153.946181,6.55,159.111111,6.18
US900123AT75,14.02.2034,7277,USD,114.666667,6.71,119.777778,6.31
US900123AY60,17.03.2036,8039,USD,104.380208,6.79,106.038194,6.36
US900123BB58,05.03.2038,8757,USD,105.93125,6.76,111.031944,6.37
US900123BG46,30.05.2040,9574,USD,101.2,6.81,106.29375,6.41
US900123BJ84,14.01.2041,9803,USD,90.5,6.86,95.583333,6.43
US900123CB40,16.04.2043,10625,USD,79.004167,6.68,84.071875,6.22
US900123CG37,17.02.2045,11298,USD,97.210069,6.88,102.302083,6.49
