KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3459,USD,105.409722,5.05,109.021528,4.6
US900123AW05,05.02.2025,3779,USD,119.167708,5.11,122.811111,4.72
US900123AL40,15.01.2030,5584,USD,170.039931,5.35,174.020833,5.1
US900123AT75,14.02.2034,7075,USD,128.816667,5.63,132.722222,5.36
US900123AY60,17.03.2036,7837,USD,114.286458,5.73,118.420139,5.44
US900123BB58,05.03.2038,8555,USD,120.54375,5.69,124.684722,5.43
US900123BG46,30.05.2040,9372,USD,115.2875,5.77,119.16875,5.52
US900123BJ84,14.01.2041,9601,USD,104.55,5.76,108.666667,5.48
US900123CB40,16.04.2043,10423,USD,91.997917,5.6,96.092708,5.3
US900123CG37,17.02.2045,11096,USD,112.578125,5.8,116.706944,5.55
