Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CR91,23.12.2023,599,USD,0.000000,0.00,0.000000,0.00
US900123CF53,22.03.2024,689,USD,0.000000,0.00,0.000000,0.00
US900123CV04,10.08.2024,830,USD,0.000000,0.00,0.000000,0.00
US900123CW86,14.11.2024,926,USD,0.000000,0.00,0.000000,0.00
US900123AW05,05.02.2025,1009,USD,0.000000,0.00,0.000000,0.00
US900123CX69,13.03.2025,1045,USD,0.000000,0.00,0.000000,0.00
US900123CZ18,14.10.2025,1260,USD,0.000000,0.00,0.000000,0.00
US900123DB31,26.01.2026,1364,USD,0.000000,0.00,0.000000,0.00
US900123CJ75,14.04.2026,1442,USD,0.000000,0.00,0.000000,0.00
US900123CK49,09.10.2026,1620,USD,0.000000,0.00,0.000000,0.00
US900123CL22,25.03.2027,1787,USD,0.000000,0.00,0.000000,0.00
USM88269US88,24.09.2027,1970,USD,0.000000,0.00,0.000000,0.00
US900123CP36,17.02.2028,2116,USD,0.000000,0.00,0.000000,0.00
US900123CQ19,24.10.2028,2366,USD,0.000000,0.00,0.000000,0.00
US900123CT57,26.04.2029,2550,USD,0.000000,0.00,0.000000,0.00
US900123AL40,15.01.2030,2814,USD,0.000000,0.00,0.000000,0.00
US900123CY43,13.03.2030,2871,USD,0.000000,0.00,0.000000,0.00
US900123DA57,15.01.2031,3179,USD,0.000000,0.00,0.000000,0.00
US900123DC14,26.06.2031,3341,USD,0.000000,0.00,0.000000,0.00
US900123DD96,20.09.2033,4158,USD,0.000000,0.00,0.000000,0.00
US900123AT75,14.02.2034,4305,USD,0.000000,0.00,0.000000,0.00
US900123AY60,17.03.2036,5067,USD,0.000000,0.00,0.000000,0.00
US900123BB58,05.03.2038,5785,USD,0.000000,0.00,0.000000,0.00
US900123BG46,30.05.2040,6602,USD,0.000000,0.00,0.000000,0.00
US900123BJ84,14.01.2041,6831,USD,0.000000,0.00,0.000000,0.00
US900123CB40,16.04.2043,7653,USD,0.000000,0.00,0.000000,0.00
US900123CG37,17.02.2045,8326,USD,0.000000,0.00,0.000000,0.00
US900123CM05,11.05.2047,9139,USD,0.000000,0.00,0.000000,0.00
XS1843443356,31.03.2025,1063,EUR,0.000000,0.00,0.000000,0.00
XS1629918415,14.06.2025,1138,EUR,0.000000,0.00,0.000000,0.00
XS1909184753,16.02.2026,1385,EUR,0.000000,0.00,0.000000,0.00
XS2361850527,08.07.2027,1892,EUR,0.000000,0.00,0.000000,0.00
