KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3236,USD,108.814583,4.64,112.394444,4.18
US900123AW05,05.02.2025,3556,USD,122.007639,4.78,125.610069,4.38
US900123CJ75,14.04.2026,3989,USD,95.342361,4.84,98.901389,4.42
US900123AL40,15.01.2030,5361,USD,173.892361,5.06,177.807292,4.81
US900123AT75,14.02.2034,6852,USD,132.477778,5.39,136.338889,5.13
US900123AY60,17.03.2036,7614,USD,118.569444,5.46,122.414931,5.19
US900123BB58,05.03.2038,8332,USD,124.619444,5.46,128.470139,5.21
US900123BG46,30.05.2040,9149,USD,120.30625,5.48,124.15,5.23
US900123BJ84,14.01.2041,9378,USD,109.233333,5.47,113.066667,5.22
US900123CB40,16.04.2043,10200,USD,92.865625,5.4,96.683333,5.13
US900123CG37,17.02.2045,10873,USD,118.582639,5.46,122.424653,5.24
