KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2737,USD,108.265972,4.44,111.845833,3.92
US900123AW05,05.02.2025,3057,USD,120.483333,4.55,124.085764,4.09
US900123CJ75,14.04.2026,3490,USD,100.127083,4.48,103.436111,4.06
US900123CK49,09.10.2026,3668,USD,105.377083,4.53,108.444792,4.17
US900123AL40,15.01.2030,4862,USD,171.243056,4.8,174.907986,4.55
US900123AT75,14.02.2034,6353,USD,132.866667,5.18,136.727778,4.92
US900123AY60,17.03.2036,7115,USD,119.614583,5.26,123.210069,5.01
US900123BB58,05.03.2038,7833,USD,125.1125,5.3,128.963194,5.06
US900123BG46,30.05.2040,8650,USD,121.36875,5.31,125.2125,5.07
US900123BJ84,14.01.2041,8879,USD,110.4,5.32,114.233333,5.06
US900123CB40,16.04.2043,9701,USD,97.376042,5.21,101.19375,4.94
US900123CG37,17.02.2045,10374,USD,120.1625,5.29,123.754514,5.08
