KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2795,USD,107.746528,4.84,111.310417,4.32
US900123AW05,05.02.2025,3115,USD,120.773611,4.88,124.355556,4.42
US900123CJ75,14.04.2026,3548,USD,96.465972,4.87,100.013194,4.41
US900123CK49,09.10.2026,3726,USD,101.61875,4.91,105.172917,4.47
US900123AL40,15.01.2030,4920,USD,167.645833,4.97,171.277778,4.71
US900123AT75,14.02.2034,6411,USD,131.622222,5.49,135.461111,5.21
US900123AY60,17.03.2036,7173,USD,117.732639,5.59,121.309028,5.32
US900123BB58,05.03.2038,7891,USD,122.859722,5.64,126.690278,5.38
US900123BG46,30.05.2040,8708,USD,115.31875,5.65,119.14375,5.4
US900123BJ84,14.01.2041,8937,USD,104.716667,5.66,108.533333,5.39
US900123CB40,16.04.2043,9759,USD,91.617708,5.58,95.421875,5.3
US900123CG37,17.02.2045,10432,USD,116.194444,5.68,120.018056,5.44
