KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1411,USD,110.066667,4.65,111.406944,4.3
US900123CF53,22.03.2024,1501,USD,106.070139,4.71,107.652083,4.3
US900123CV04,10.08.2024,1642,USD,106.117639,4.82,107.452917,4.51
US900123CW86,14.11.2024,1738,USD,104.453333,4.86,105.784444,4.56
US900123AW05,05.02.2025,1821,USD,110.922917,4.91,112.363889,4.6
US900123CJ75,14.04.2026,2254,USD,96.68125,5.15,98.104861,4.87
US900123CK49,09.10.2026,2432,USD,99.202083,5.32,100.754167,5.04
US900123CL22,25.03.2027,2599,USD,105.516667,5.44,107.05,5.19
US900123CP36,17.02.2028,2928,USD,100.352083,5.46,102.005556,5.2
US900123CQ19,24.10.2028,3178,USD,105.320486,5.61,106.854514,5.4
US900123CT57,26.04.2029,3362,USD,115.223958,5.78,116.767319,5.59
US900123AL40,15.01.2030,3626,USD,145.982639,5.82,147.798611,5.64
US900123AT75,14.02.2034,5117,USD,121.058333,6.16,122.852778,5.99
US900123AY60,17.03.2036,5879,USD,108.875,6.26,110.913194,6.08
US900123BB58,05.03.2038,6597,USD,113.766667,6.26,115.556944,6.11
US900123BG46,30.05.2040,7414,USD,105.83125,6.35,107.61875,6.2
US900123BJ84,14.01.2041,7643,USD,96.95,6.3,98.733333,6.15
US900123CB40,16.04.2043,8465,USD,86.807292,6.07,88.459375,5.92
US900123CG37,17.02.2045,9138,USD,105.202083,6.46,106.988889,6.32
US900123CM05,11.05.2047,9951,USD,93.6875,6.35,95.219444,6.23
XS1843443356,31.03.2025,1875,EUR,111.880806,2.95,113.656079,2.59
XS1629918415,14.06.2025,1950,EUR,103.023907,3.07,104.791667,2.71
XS1909184753,16.02.2026,2197,EUR,114.753767,3.4,116.53226,3.1
