KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2550,USD,102.486806,5.34,106.050694,4.75
US900123AW05,05.02.2025,2870,USD,113.25625,5.45,116.708194,4.96
US900123CJ75,14.04.2026,3303,USD,93.322917,5.47,96.745139,4.98
US900123CK49,09.10.2026,3481,USD,97.052083,5.59,100.48125,5.13
US900123CL22,25.03.2027,3648,USD,103.85,5.63,107.041667,5.23
US900123AL40,15.01.2030,4675,USD,155.950972,5.87,159.582917,5.58
US900123AT75,14.02.2034,6166,USD,119.125,6.25,122.713889,5.95
US900123AY60,17.03.2036,6928,USD,106.969167,6.26,110.545556,5.97
US900123BB58,05.03.2038,7646,USD,111.373333,6.31,114.828889,6.04
US900123BG46,30.05.2040,8463,USD,107.36125,6.32,110.93625,6.05
US900123BJ84,14.01.2041,8692,USD,98.24,6.24,101.806667,5.96
US900123CB40,16.04.2043,9514,USD,85.957292,6.13,89.511458,5.83
US900123CG37,17.02.2045,10187,USD,105.782917,6.24,109.356528,5.99
