KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2913,USD,106.627778,4.76,110.207639,4.26
US900123AW05,05.02.2025,3233,USD,119.126736,4.85,122.729167,4.41
US900123CJ75,14.04.2026,3666,USD,97.459722,4.82,101.01875,4.37
US900123CK49,09.10.2026,3844,USD,99.74375,4.89,103.051786,4.5
US900123AL40,15.01.2030,5038,USD,170.723958,4.98,174.638889,4.71
US900123AT75,14.02.2034,6529,USD,129.772222,5.46,133.633333,5.19
US900123AY60,17.03.2036,7291,USD,115.998264,5.56,119.84375,5.28
US900123BB58,05.03.2038,8009,USD,121.753472,5.56,125.604167,5.31
US900123BG46,30.05.2040,8826,USD,117.25,5.61,121.09375,5.36
US900123BJ84,14.01.2041,9055,USD,106.766667,5.59,110.6,5.32
US900123CB40,16.04.2043,9877,USD,92.970833,5.54,96.788542,5.26
US900123CG37,17.02.2045,10550,USD,117.541319,5.46,121.383333,5.24
