Kýymet Adý,Vade,Vadeye Kalan Gün,Döviz,Alýþ Fiyatý,Alýþ Oraný,Satýþ Fiyatý,Satýþ Oraný
US900123CF53,22.03.2024,3368,USD,0.000000,0.00,0.000000,0.00
US900123AW05,05.02.2025,3688,USD,0.000000,0.00,0.000000,0.00
US900123AL40,15.01.2030,5493,USD,0.000000,0.00,0.000000,0.00
US900123AT75,14.02.2034,6984,USD,0.000000,0.00,0.000000,0.00
US900123AY60,17.03.2036,7746,USD,0.000000,0.00,0.000000,0.00
US900123BB58,05.03.2038,8464,USD,0.000000,0.00,0.000000,0.00
US900123BG46,30.05.2040,9281,USD,0.000000,0.00,0.000000,0.00
US900123BJ84,14.01.2041,9510,USD,0.000000,0.00,0.000000,0.00
US900123CB40,16.04.2043,10332,USD,0.000000,0.00,0.000000,0.00
US900123CG37,17.02.2045,11005,USD,0.000000,0.00,0.000000,0.00
