KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1783,USD,105.641028,6.37,107.231306,6.01
US900123CF53,22.03.2024,1873,USD,99.172333,6.43,101.254278,5.95
US900123AW05,05.02.2025,2193,USD,106.626014,6.77,105.079486,6.35
US900123CJ75,14.04.2026,2626,USD,87.856611,6.63,89.980222,6.23
US900123CK49,09.10.2026,2804,USD,90.576292,6.73,92.703375,6.35
US900123CL22,25.03.2027,2971,USD,96.766,6.87,98.899333,6.53
US900123CP36,17.02.2028,3300,USD,91.262431,6.79,93.390903,6.46
US900123CQ19,24.10.2028,3550,USD,95.990389,6.94,98.124417,6.63
US900123CT57,26.04.2029,3734,USD,103.76125,7.14,105.303611,6.94
US900123AL40,15.01.2030,3998,USD,135.107736,7.26,138.023708,6.95
US900123AT75,14.02.2034,5489,USD,109.926778,7.32,112.446222,7.06
US900123AY60,17.03.2036,6251,USD,98.451319,7.3,100.839514,7.06
US900123BB58,05.03.2038,6969,USD,102.466694,7.3,104.856972,7.07
US900123BG46,30.05.2040,7786,USD,95.47,7.28,97.8575,7.06
US900123BJ84,14.01.2041,8015,USD,86.841333,7.24,89.099667,7.01
US900123CB40,16.04.2043,8837,USD,77.5955,6.92,79.847583,6.69
US900123CG37,17.02.2045,9510,USD,95.649264,7.26,97.911069,7.06
US900123CM05,11.05.2047,10323,USD,84.358694,7.16,86.615639,6.95
XS1843443356,31.03.2025,2247,EUR,99.881685,4.66,101.132027,4.43
XS1629918415,14.06.2025,2322,EUR,94.638466,4.63,96.881274,4.2
XS1909184753,16.02.2026,2569,EUR,103.017219,4.88,104.270712,4.68
