KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1542,USD,107.138889,5.86,108.719444,5.46
US900123CF53,22.03.2024,1632,USD,99.300694,5.98,100.989583,5.56
US900123CV04,10.08.2024,1773,USD,102.664028,6.06,104.334583,5.68
US900123AW05,05.02.2025,1952,USD,106.388194,6.21,108.070139,5.87
US900123CJ75,14.04.2026,2385,USD,91.445139,6.24,93.092361,5.92
US900123CK49,09.10.2026,2563,USD,93.93125,6.38,95.835417,6.04
US900123CL22,25.03.2027,2730,USD,97.333333,6.48,99.0,6.2
US900123CP36,17.02.2028,3059,USD,92.724861,6.36,94.506806,6.08
US900123CQ19,24.10.2028,3309,USD,99.530208,6.6,101.448264,6.32
US900123CT57,26.04.2029,3493,USD,110.868403,6.84,112.854125,6.58
US900123AL40,15.01.2030,3757,USD,139.097917,6.86,141.179861,6.64
US900123AT75,14.02.2034,5248,USD,110.488889,6.95,112.527778,6.75
US900123AY60,17.03.2036,6010,USD,99.080556,7.0,101.106944,6.8
US900123BB58,05.03.2038,6728,USD,102.463889,7.06,104.494444,6.88
US900123BG46,30.05.2040,7545,USD,98.58125,7.1,100.60625,6.91
US900123BJ84,14.01.2041,7774,USD,89.341667,7.1,91.358333,6.9
US900123CB40,16.04.2043,8596,USD,81.161458,6.66,83.165625,6.47
US900123CG37,17.02.2045,9269,USD,94.996528,7.13,97.020139,6.95
US900123CM05,11.05.2047,10082,USD,87.668056,6.94,89.681944,6.77
XS1843443356,31.03.2025,2006,EUR,104.35041,4.2,106.150956,3.85
XS1629918415,14.06.2025,2081,EUR,96.235656,4.2,98.021175,3.84
XS1909184753,16.02.2026,2328,EUR,106.587466,4.58,108.494452,4.25
