KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3157,USD,107.794444,4.92,111.374306,4.45
US900123AW05,05.02.2025,3477,USD,120.835069,5.07,124.4375,4.65
US900123CJ75,14.04.2026,3910,USD,94.001389,5.14,97.560417,4.7
US900123AL40,15.01.2030,5282,USD,165.494792,5.36,169.659722,5.08
US900123AT75,14.02.2034,6773,USD,129.438889,5.73,133.3,5.45
US900123AY60,17.03.2036,7535,USD,115.289931,5.81,119.135417,5.52
US900123BB58,05.03.2038,8253,USD,121.170139,5.79,125.020833,5.53
US900123BG46,30.05.2040,9070,USD,113.125,5.83,116.96875,5.57
US900123BJ84,14.01.2041,9299,USD,102.766667,5.81,106.6,5.54
US900123CB40,16.04.2043,10121,USD,89.408333,5.74,92.976042,5.47
US900123CG37,17.02.2045,10794,USD,114.999653,5.77,118.591667,5.55
