KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1734,USD,103.349111,7.17,104.989389,6.77
US900123CF53,22.03.2024,1824,USD,93.942917,7.23,96.074861,6.71
US900123AW05,05.02.2025,2144,USD,100.856306,7.41,102.997278,6.96
US900123CJ75,14.04.2026,2577,USD,84.967694,7.37,87.091306,6.95
US900123CK49,09.10.2026,2755,USD,87.475917,7.47,89.603,7.07
US900123CL22,25.03.2027,2922,USD,90.422,7.62,92.555333,7.25
US900123CP36,17.02.2028,3251,USD,84.784972,7.59,86.913444,7.23
US900123CQ19,24.10.2028,3501,USD,91.740097,7.75,93.874125,7.41
US900123CT57,26.04.2029,3685,USD,99.507458,7.9,101.049819,7.68
US900123AL40,15.01.2030,3949,USD,130.479028,7.94,133.145,7.64
US900123AT75,14.02.2034,5440,USD,98.922111,8.23,101.566556,7.93
US900123AY60,17.03.2036,6202,USD,88.035778,8.21,90.673972,7.9
US900123BB58,05.03.2038,6920,USD,91.687778,8.16,94.328056,7.88
US900123BG46,30.05.2040,7737,USD,87.91525,8.17,90.55275,7.89
US900123BJ84,14.01.2041,7966,USD,80.498333,8.02,82.881667,7.76
US900123CB40,16.04.2043,8788,USD,73.207125,7.49,75.584208,7.22
US900123CG37,17.02.2045,9461,USD,84.665306,8.12,87.052111,7.87
US900123CM05,11.05.2047,10274,USD,77.737278,7.93,80.119222,7.67
XS1843443356,31.03.2025,2198,EUR,98.335575,5.09,99.960918,4.77
XS1629918415,14.06.2025,2273,EUR,92.095767,5.26,94.713575,4.73
XS1909184753,16.02.2026,2520,EUR,99.477123,5.38,101.105616,5.1
