KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2221,USD,104.274861,5.38,107.806806,4.72
US900123AW05,05.02.2025,2541,USD,110.873778,5.53,114.41475,4.96
US900123CJ75,14.04.2026,2974,USD,92.169306,5.7,95.692917,5.13
US900123CK49,09.10.2026,3152,USD,95.6355,5.79,99.162583,5.26
US900123CL22,25.03.2027,3319,USD,103.447333,5.85,106.980667,5.37
US900123CP36,17.02.2028,3648,USD,95.023028,5.85,97.4015,5.53
US900123AL40,15.01.2030,4346,USD,150.8655,5.98,155.753472,5.55
US900123AT75,14.02.2034,5837,USD,115.991556,6.4,119.786,6.07
US900123AY60,17.03.2036,6599,USD,107.243972,6.47,111.032167,6.13
US900123BB58,05.03.2038,7317,USD,111.818056,6.49,115.608333,6.18
US900123BG46,30.05.2040,8134,USD,104.07175,6.53,107.85925,6.22
US900123BJ84,14.01.2041,8363,USD,94.634667,6.51,98.293,6.19
US900123CB40,16.04.2043,9185,USD,82.295708,6.44,85.822792,6.12
US900123CG37,17.02.2045,9858,USD,100.134611,6.62,103.671417,6.35
US900123CM05,11.05.2047,10671,USD,90.918222,6.58,94.450167,6.29
XS1629918415,14.06.2025,2670,EUR,101.666836,3.34,103.184644,3.11
