KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1744,USD,106.175722,6.42,107.806278,6.05
US900123CF53,22.03.2024,1834,USD,99.675194,6.48,101.789083,5.99
US900123AW05,05.02.2025,2154,USD,103.955444,6.72,106.137389,6.29
US900123CJ75,14.04.2026,2587,USD,88.244639,6.68,90.391861,6.28
US900123CK49,09.10.2026,2765,USD,90.9645,6.78,93.118667,6.4
US900123CL22,25.03.2027,2932,USD,96.879333,6.98,99.046,6.63
US900123CP36,17.02.2028,3261,USD,88.396611,6.95,90.553556,6.61
US900123CQ19,24.10.2028,3511,USD,95.644958,7.11,97.813014,6.79
US900123CT57,26.04.2029,3695,USD,103.971653,7.23,105.556375,7.02
US900123AL40,15.01.2030,3959,USD,136.313167,7.24,139.295111,6.93
US900123AT75,14.02.2034,5450,USD,105.126889,7.5,107.690778,7.23
US900123AY60,17.03.2036,6212,USD,97.289306,7.52,96.278194,7.26
US900123BB58,05.03.2038,6930,USD,97.504389,7.52,99.934944,7.28
US900123BG46,30.05.2040,7747,USD,93.76375,7.53,96.18875,7.3
US900123BJ84,14.01.2041,7976,USD,85.827667,7.41,88.119333,7.18
US900123CB40,16.04.2043,8798,USD,76.992708,7.05,79.271875,6.81
US900123CG37,17.02.2045,9471,USD,90.085278,7.55,92.383889,7.34
US900123CM05,11.05.2047,10284,USD,82.686556,7.39,84.975444,7.17
XS1843443356,31.03.2025,2208,EUR,100.563863,4.62,101.839548,4.39
XS1629918415,14.06.2025,2283,EUR,94.790726,4.69,97.051342,4.26
XS1909184753,16.02.2026,2530,EUR,101.905658,4.93,103.187644,4.72
