KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1439,USD,108.812917,4.88,110.543194,4.43
US900123CF53,22.03.2024,1529,USD,104.888889,4.92,106.620833,4.48
US900123CV04,10.08.2024,1670,USD,108.505556,5.05,110.240833,4.64
US900123CW86,14.11.2024,1766,USD,103.143333,5.08,104.594444,4.75
US900123AW05,05.02.2025,1849,USD,112.927292,5.18,114.678264,4.81
US900123CJ75,14.04.2026,2282,USD,95.1125,5.38,96.846111,5.05
US900123CK49,09.10.2026,2460,USD,97.756458,5.51,99.483542,5.2
US900123CL22,25.03.2027,2627,USD,104.036667,5.62,105.75,5.34
US900123CP36,17.02.2028,2956,USD,98.832708,5.63,100.571181,5.36
US900123CQ19,24.10.2028,3206,USD,103.771111,5.77,105.495139,5.53
US900123CT57,26.04.2029,3390,USD,113.342083,5.96,115.314444,5.71
US900123AT75,14.02.2034,5145,USD,119.523333,6.25,121.797778,6.04
US900123AY60,17.03.2036,5907,USD,107.464375,6.35,109.642569,6.15
US900123BB58,05.03.2038,6625,USD,111.367917,6.42,113.598194,6.23
US900123BG46,30.05.2040,7442,USD,103.735,6.49,105.9825,6.3
US900123BJ84,14.01.2041,7671,USD,94.98,6.44,97.193333,6.24
US900123CB40,16.04.2043,8493,USD,85.131667,6.19,87.20875,6.0
US900123CG37,17.02.2045,9166,USD,103.005208,6.6,105.172014,6.43
US900123CM05,11.05.2047,9979,USD,91.22625,6.52,93.368194,6.34
XS1843443356,31.03.2025,1903,EUR,110.711981,3.13,112.637254,2.75
XS1629918415,14.06.2025,1978,EUR,102.130273,3.2,104.138033,2.8
XS1909184753,16.02.2026,2225,EUR,113.819863,3.51,115.858356,3.16
