KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2146,USD,98.49175,6.21,102.023694,5.49
US900123AW05,05.02.2025,2466,USD,106.757722,6.47,110.298694,5.85
US900123CJ75,14.04.2026,2899,USD,86.585528,6.48,90.109139,5.87
US900123CK49,09.10.2026,3077,USD,89.544167,6.57,93.07125,6.0
US900123CL22,25.03.2027,3244,USD,96.39,6.65,99.923333,6.12
US900123CP36,17.02.2028,3573,USD,90.491972,6.68,93.020444,6.31
US900123CQ19,24.10.2028,3823,USD,95.663181,6.74,97.697208,6.46
US900123AL40,15.01.2030,4271,USD,143.189444,6.9,147.130417,6.51
US900123AT75,14.02.2034,5762,USD,111.057444,7.02,114.976889,6.65
US900123AY60,17.03.2036,6524,USD,98.353861,7.13,102.267056,6.75
US900123BB58,05.03.2038,7242,USD,102.601611,7.12,106.516889,6.77
US900123BG46,30.05.2040,8059,USD,97.77175,7.22,101.68425,6.86
US900123BJ84,14.01.2041,8288,USD,88.798333,7.18,92.581667,6.81
US900123CB40,16.04.2043,9110,USD,75.114375,7.03,78.766458,6.66
US900123CG37,17.02.2045,9783,USD,93.046222,7.35,96.708028,7.02
US900123CM05,11.05.2047,10596,USD,84.723111,7.25,88.380056,6.91
XS1629918415,14.06.2025,2595,EUR,99.831644,3.75,101.349452,3.5
