KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3517,USD,109.124306,4.83,113.672222,4.28
US900123AW05,05.02.2025,3837,USD,123.1875,4.97,124.311458,4.46
US900123AL40,15.01.2030,5642,USD,170.409722,5.23,175.258681,4.93
US900123AT75,14.02.2034,7133,USD,133.8,5.48,138.616667,5.15
US900123AY60,17.03.2036,7895,USD,119.385417,5.54,124.192708,5.21
US900123BB58,05.03.2038,8613,USD,125.020833,5.56,129.83125,5.26
US900123BG46,30.05.2040,9430,USD,116.71875,5.61,121.525,5.3
US900123BJ84,14.01.2041,9659,USD,105.1,5.65,109.9,5.33
US900123CB40,16.04.2043,10481,USD,93.476042,5.43,98.266667,5.09
US900123CG37,17.02.2045,11154,USD,116.554861,5.69,121.360069,5.4
