KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,1984,USD,92.354333,7.58,94.486278,7.08
US900123AW05,05.02.2025,2304,USD,99.513514,7.77,101.779486,7.31
US900123CJ75,14.04.2026,2737,USD,81.331611,7.56,83.455222,7.15
US900123CK49,09.10.2026,2915,USD,83.438792,7.71,85.565875,7.32
US900123CL22,25.03.2027,3082,USD,89.103,7.85,91.236333,7.48
US900123CP36,17.02.2028,3411,USD,83.867931,7.71,85.996403,7.35
US900123CQ19,24.10.2028,3661,USD,91.113389,7.85,93.247417,7.52
US900123AL40,15.01.2030,4109,USD,130.789736,8.07,133.955708,7.71
US900123AT75,14.02.2034,5600,USD,100.816778,8.06,103.336222,7.78
US900123AY60,17.03.2036,6362,USD,89.023819,8.12,91.537014,7.84
US900123BB58,05.03.2038,7080,USD,92.911694,8.06,95.426972,7.8
US900123BG46,30.05.2040,7897,USD,89.202,8.06,91.7145,7.8
US900123BJ84,14.01.2041,8126,USD,80.762333,8.01,83.145667,7.75
US900123CB40,16.04.2043,8948,USD,71.079,7.46,73.456083,7.2
US900123CG37,17.02.2045,9621,USD,85.623764,8.05,88.010569,7.8
US900123CM05,11.05.2047,10434,USD,78.700694,7.85,81.082639,7.6
XS1629918415,14.06.2025,2433,EUR,90.22611,5.22,92.593918,4.77
