KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3280,USD,109.627778,4.45,113.409722,3.98
US900123AW05,05.02.2025,3600,USD,123.376736,4.55,127.167708,4.13
US900123AL40,15.01.2030,5405,USD,177.473958,4.75,181.289931,4.52
US900123AT75,14.02.2034,6896,USD,136.772222,5.04,140.566667,4.79
US900123AY60,17.03.2036,7658,USD,122.998264,5.1,126.786458,4.85
US900123BB58,05.03.2038,8376,USD,129.003472,5.12,132.79375,4.89
US900123BG46,30.05.2040,9193,USD,124.5,5.16,128.2875,4.93
US900123BJ84,14.01.2041,9422,USD,113.766667,5.12,117.55,4.88
US900123CB40,16.04.2043,10244,USD,99.470833,5.06,103.247917,4.81
US900123CG37,17.02.2045,10917,USD,123.041319,5.16,126.828125,4.95
