KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3581,USD,108.368056,4.81,113.165972,4.24
US900123AW05,05.02.2025,3901,USD,122.396875,4.94,127.208333,4.44
US900123AL40,15.01.2030,5706,USD,174.019097,5.28,179.118056,4.96
US900123AT75,14.02.2034,7197,USD,132.4,5.49,137.466667,5.15
US900123AY60,17.03.2036,7959,USD,117.932292,5.56,122.989583,5.21
US900123BB58,05.03.2038,8677,USD,124.002083,5.55,129.0625,5.23
US900123BG46,30.05.2040,9494,USD,115.2875,5.63,120.34375,5.31
US900123BJ84,14.01.2041,9723,USD,107.8,5.6,112.85,5.26
US900123CB40,16.04.2043,10545,USD,93.122917,5.39,98.163542,5.04
US900123CG37,17.02.2045,11218,USD,115.895486,5.66,120.950694,5.36
