KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1551,USD,106.582639,5.96,107.997917,5.6
US900123CF53,22.03.2024,1641,USD,99.031944,6.01,99.531944,5.88
US900123CV04,10.08.2024,1782,USD,102.630278,6.03,104.265556,5.65
US900123AW05,05.02.2025,1961,USD,106.453819,6.16,108.094792,5.82
US900123CJ75,14.04.2026,2394,USD,91.338889,6.23,92.9625,5.92
US900123CK49,09.10.2026,2572,USD,93.559375,6.43,95.436458,6.08
US900123CP36,17.02.2028,3068,USD,91.601736,6.52,92.026736,6.45
US900123CQ19,24.10.2028,3318,USD,98.877083,6.67,99.302083,6.61
US900123CT57,26.04.2029,3502,USD,110.177778,6.91,112.120139,6.65
US900123AL40,15.01.2030,3766,USD,137.551042,7.01,139.692014,6.78
US900123AT75,14.02.2034,5257,USD,109.538889,7.03,111.533333,6.83
US900123AY60,17.03.2036,6019,USD,98.033681,7.09,100.021875,6.89
US900123BB58,05.03.2038,6737,USD,102.032639,7.09,103.772917,6.92
US900123BG46,30.05.2040,7554,USD,97.9125,7.14,99.9,6.96
US900123BJ84,14.01.2041,7783,USD,88.691667,7.15,90.425,6.98
US900123CB40,16.04.2043,8605,USD,80.664583,6.7,82.391667,6.53
US900123CG37,17.02.2045,9278,USD,94.205903,7.18,95.942708,7.03
US900123CM05,11.05.2047,10091,USD,87.024306,6.99,89.00625,6.81
XS1843443356,31.03.2025,2015,EUR,103.11168,4.44,104.636954,4.13
XS1629918415,14.06.2025,2090,EUR,95.030738,4.43,96.798497,4.07
XS1909184753,16.02.2026,2337,EUR,105.459247,4.76,107.33774,4.43
