KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,2754,USD,109.619444,4.64,112.917361,4.15
US900123AW05,05.02.2025,3074,USD,118.885069,4.72,122.446528,4.27
US900123CJ75,14.04.2026,3507,USD,97.926389,4.74,101.461806,4.28
US900123CK49,09.10.2026,3685,USD,103.646875,4.72,106.9375,4.32
US900123AL40,15.01.2030,4879,USD,169.182292,4.92,172.78125,4.67
US900123AT75,14.02.2034,6370,USD,130.488889,5.34,134.305556,5.06
US900123AY60,17.03.2036,7132,USD,120.477431,5.43,124.284722,5.16
US900123BB58,05.03.2038,7850,USD,123.020139,5.42,126.830556,5.17
US900123BG46,30.05.2040,8667,USD,118.8,5.46,122.60625,5.21
US900123BJ84,14.01.2041,8896,USD,108.116667,5.46,111.916667,5.2
US900123CB40,16.04.2043,9718,USD,95.145833,5.35,98.686458,5.1
US900123CG37,17.02.2045,10391,USD,117.349653,5.44,120.904861,5.23
