KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1496,USD,110.810139,5.09,112.550417,4.65
US900123CF53,22.03.2024,1586,USD,102.894444,5.23,104.636389,4.79
US900123CV04,10.08.2024,1727,USD,106.467778,5.33,108.223056,4.92
US900123AW05,05.02.2025,1906,USD,110.430069,5.51,112.191042,5.15
US900123CJ75,14.04.2026,2339,USD,93.001389,5.64,94.735,5.31
US900123CK49,09.10.2026,2517,USD,95.628125,5.75,97.355208,5.44
US900123CL22,25.03.2027,2684,USD,101.613333,5.87,103.376667,5.59
US900123CP36,17.02.2028,3013,USD,96.135486,5.92,97.863958,5.65
US900123CQ19,24.10.2028,3263,USD,100.908333,6.05,102.692361,5.8
US900123CT57,26.04.2029,3447,USD,110.185972,6.25,112.148333,5.99
US900123AL40,15.01.2030,3711,USD,145.337292,6.31,147.833264,6.05
US900123AT75,14.02.2034,5202,USD,115.098889,6.58,117.343333,6.36
US900123AY60,17.03.2036,5964,USD,103.134931,6.67,105.283125,6.47
US900123BB58,05.03.2038,6682,USD,107.060139,6.71,109.260417,6.52
US900123BG46,30.05.2040,7499,USD,102.95,6.77,105.1575,6.57
US900123BJ84,14.01.2041,7728,USD,94.216667,6.7,96.4,6.5
US900123CG37,17.02.2045,9223,USD,99.104653,6.84,101.251458,6.66
US900123CM05,11.05.2047,10036,USD,88.261806,6.7,90.38375,6.52
XS1843443356,31.03.2025,1960,EUR,108.841694,3.4,110.716967,3.03
XS1629918415,14.06.2025,2035,EUR,100.154126,3.5,102.121885,3.11
XS1909184753,16.02.2026,2282,EUR,111.507808,3.81,113.486301,3.47
