KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CF53,22.03.2024,3531,USD,109.416667,4.77,114.214583,4.19
US900123AW05,05.02.2025,3851,USD,123.671181,4.89,128.482639,4.38
US900123AL40,15.01.2030,5656,USD,170.230903,5.22,175.329861,4.9
US900123AT75,14.02.2034,7147,USD,133.261111,5.5,138.327778,5.16
US900123AY60,17.03.2036,7909,USD,118.637153,5.57,123.694444,5.22
US900123BB58,05.03.2038,8627,USD,124.509028,5.58,129.569444,5.26
US900123BG46,30.05.2040,9444,USD,116.225,5.62,121.03125,5.32
US900123BJ84,14.01.2041,9673,USD,105.133333,5.63,109.933333,5.31
US900123CB40,16.04.2043,10495,USD,93.3,5.43,98.090625,5.09
US900123CG37,17.02.2045,11168,USD,117.065625,5.64,121.870833,5.35
