KÃ½ymet AdÃ½,Vade,Vadeye Kalan GÃ¼n,DÃ¶viz,AlÃ½Ã¾ FiyatÃ½,AlÃ½Ã¾ OranÃ½,SatÃ½Ã¾ FiyatÃ½,SatÃ½Ã¾ OranÃ½
US900123CR91,23.12.2023,1842,USD,100.092111,7.43,101.772667,7.05
US900123CF53,22.03.2024,1932,USD,93.493917,7.54,95.657806,7.04
US900123AW05,05.02.2025,2252,USD,100.787306,7.73,103.09425,7.27
US900123CJ75,14.04.2026,2685,USD,82.187694,7.56,84.334917,7.15
US900123CK49,09.10.2026,2863,USD,84.583417,7.66,86.737583,7.27
US900123CL22,25.03.2027,3030,USD,90.325,7.8,92.491667,7.43
US900123CP36,17.02.2028,3359,USD,85.021972,7.66,87.178917,7.31
US900123CQ19,24.10.2028,3609,USD,88.950597,7.86,91.118653,7.53
US900123AL40,15.01.2030,4057,USD,132.734028,8.01,135.715972,7.68
US900123AT75,14.02.2034,5548,USD,100.063111,8.28,102.627,7.99
US900123AY60,17.03.2036,6310,USD,88.575778,8.3,91.127167,8.0
US900123BB58,05.03.2038,7028,USD,91.907778,8.29,94.463333,8.02
US900123BG46,30.05.2040,7845,USD,85.65425,8.19,88.20425,7.92
US900123BJ84,14.01.2041,8074,USD,80.978333,8.09,83.395,7.83
US900123CB40,16.04.2043,8896,USD,70.235625,7.65,72.639792,7.38
US900123CG37,17.02.2045,9569,USD,85.798306,8.13,88.221917,7.88
US900123CM05,11.05.2047,10382,USD,75.890278,7.93,78.304167,7.68
XS1629918415,14.06.2025,2381,EUR,89.447123,5.51,91.70774,5.07
XS1909184753,16.02.2026,2628,EUR,97.330671,5.72,98.612658,5.51
